[mT] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   54                      push   esp
[mU] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   55                      push   ebp
[mV] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   56                      push   esi
[mW] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   57                      push   edi
[mX] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   58                      pop    eax
[mY] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   59                      pop    ecx
[mZ] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   5a                      pop    edx
[m[] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   5b                      pop    ebx
[m\] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   5c                      pop    esp
[m]] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   5d                      pop    ebp
[m^] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   5e                      pop    esi
[m_] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   5f                      pop    edi
[m`] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   60                      pusha
[ma] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   61                      popa
[mb] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   62                      .byte 0x62
[mc] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   63                      .byte 0x63
[md] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   64                      fs
[me] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   65                      gs
[mf] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   66                      data16
[mg] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   67                      addr16
[mh] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   68                      .byte 0x68
[mi] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   69                      .byte 0x69
[mj] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   6a                      .byte 0x6a
[mk] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   6b                      .byte 0x6b
[ml] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   6c                      ins    BYTE PTR es:[edi],dx
[mm] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   6d                      ins    DWORD PTR es:[edi],dx
[mn] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   6e                      outs   dx,BYTE PTR ds:[esi]
[mo] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   6f                      outs   dx,DWORD PTR ds:[esi]
[mp] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   70                      .byte 0x70
[mq] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   71                      .byte 0x71
[mr] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   72                      .byte 0x72
[ms] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   73                      .byte 0x73
[mt] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   74                      .byte 0x74
[mu] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   75                      .byte 0x75
[mv] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   76                      .byte 0x76
[mw] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   77                      .byte 0x77
[mx] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   78                      .byte 0x78
[my] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   79                      .byte 0x79
[mz] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   7a                      .byte 0x7a
[m{] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   7b                      .byte 0x7b
[m|] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   7c                      .byte 0x7c
[m}] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   7d                      .byte 0x7d
[m~] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   7e                      .byte 0x7e
[m] ->    0:   6d                      ins    DWORD PTR es:[edi],dx
   1:   7f                      .byte 0x7f
[n ] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   20                      .byte 0x20
[n!] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   21                      .byte 0x21
[n"] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   22                      .byte 0x22
[n#] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   23                      .byte 0x23
[n$] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   24                      .byte 0x24
[n%] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   25                      .byte 0x25
[n&] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   26                      es
[n'] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   27                      daa
[n(] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   28                      .byte 0x28
[n)] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   29                      .byte 0x29
[n*] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   2a                      .byte 0x2a
[n+] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   2b                      .byte 0x2b
[n,] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   2c                      .byte 0x2c
[n-] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   2d                      .byte 0x2d
[n.] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   2e                      cs
[n/] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   2f                      das
[n0] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   30                      .byte 0x30
[n1] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   31                      .byte 0x31
[n2] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   32                      .byte 0x32
[n3] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   33                      .byte 0x33
[n4] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   34                      .byte 0x34
[n5] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   35                      .byte 0x35
[n6] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   36                      ss
[n7] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   37                      aaa
[n8] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   38                      .byte 0x38
[n9] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   39                      .byte 0x39
[n:] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   3a                      .byte 0x3a
[n;] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   3b                      .byte 0x3b
[n<] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   3c                      .byte 0x3c
[n=] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   3d                      .byte 0x3d
[n>] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   3e                      ds
[n?] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   3f                      aas
[n@] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   40                      inc    eax
[nA] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   41                      inc    ecx
[nB] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   42                      inc    edx
[nC] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   43                      inc    ebx
[nD] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   44                      inc    esp
[nE] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   45                      inc    ebp
[nF] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   46                      inc    esi
[nG] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   47                      inc    edi
[nH] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   48                      dec    eax
[nI] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   49                      dec    ecx
[nJ] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   4a                      dec    edx
[nK] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   4b                      dec    ebx
[nL] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   4c                      dec    esp
[nM] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   4d                      dec    ebp
[nN] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   4e                      dec    esi
[nO] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   4f                      dec    edi
[nP] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   50                      push   eax
[nQ] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   51                      push   ecx
[nR] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   52                      push   edx
[nS] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   53                      push   ebx
[nT] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   54                      push   esp
[nU] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   55                      push   ebp
[nV] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   56                      push   esi
[nW] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   57                      push   edi
[nX] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   58                      pop    eax
[nY] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   59                      pop    ecx
[nZ] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   5a                      pop    edx
[n[] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   5b                      pop    ebx
[n\] ->    0:   6e                      outs   dx,BYTE PTR ds:[esi]
   1:   5c                      pop    esp
